Order ID,Order Date,Customer ID,City,Product Category,Sales,Profit,Discount,Quantity,Segment
ORD-1001,18/11/2024,CUST-199,Mumbai,Technology,2704.94,-708.51,0.2,1,Corporate
ORD-1002,20/10/2024,CUST-653,Hyderabad,Office Supplies,1397.35,313.19,0.01,8,Consumer
ORD-1003,23/09/2024,CUST-712,Chennai,Office Supplies,2810.9,518.84,0.08,7,Home Office
ORD-1004,29/07/2024,CUST-148,Hyderabad,Office Supplies,4667.93,814.57,0.07,8,Home Office
ORD-1005,31/07/2024,CUST-539,Delhi,Technology,3830.57,-569.12,0.02,9,Corporate
ORD-1006,23/03/2025,CUST-817,Bangalore,Furniture,3144.19,-906.85,0.17,5,Consumer
ORD-1007,08/06/2025,CUST-950,Hyderabad,Furniture,3669.32,-444.84,0.01,7,Consumer
ORD-1008,04/08/2024,CUST-959,Hyderabad,Office Supplies,4485.28,76.07,0.12,4,Corporate
ORD-1009,27/07/2024,CUST-524,Delhi,Office Supplies,1921.8,-167.98,0.29,9,Corporate
ORD-1010,20/05/2025,CUST-937,Chennai,Technology,2977.11,-972.7,0.13,8,Consumer
ORD-1011,17/01/2025,CUST-831,Mumbai,Technology,2667.68,-273.2,0.18,5,Corporate
ORD-1012,16/06/2025,CUST-292,Pune,Furniture,3949.34,559.09,0.06,8,Home Office
ORD-1013,18/01/2025,CUST-518,Pune,Technology,1279.95,-369.52,0.1,8,Home Office
ORD-1014,16/05/2025,CUST-123,Delhi,Office Supplies,3861.84,348.43,0.1,6,Corporate
ORD-1015,19/08/2024,CUST-993,Hyderabad,Furniture,2064.14,161.97,0.01,5,Corporate
ORD-1016,22/04/2025,CUST-862,Delhi,Office Supplies,191.97,0.15,0.28,9,Home Office
ORD-1017,05/08/2024,CUST-222,Hyderabad,Office Supplies,3088.85,-501.24,0.19,7,Home Office
ORD-1018,01/08/2024,CUST-578,Chennai,Furniture,4794.32,-366.55,0.27,4,Corporate
ORD-1019,25/10/2024,CUST-403,Chennai,Office Supplies,2279.05,-197.48,0.17,1,Home Office
ORD-1020,10/08/2024,CUST-317,Delhi,Office Supplies,2424.49,339.68,0.02,7,Corporate
ORD-1021,02/11/2024,CUST-526,Mumbai,Furniture,4537.78,-837.16,0.06,1,Home Office
ORD-1022,01/07/2025,CUST-822,Mumbai,Furniture,1313.13,-52.24,0.21,3,Home Office
ORD-1023,17/10/2024,CUST-497,Hyderabad,Office Supplies,4003.77,-16.96,0.29,3,Consumer
ORD-1024,26/06/2025,CUST-236,Chennai,Office Supplies,3986.65,-76.27,0.1,2,Home Office
ORD-1025,01/08/2024,CUST-124,Pune,Technology,4965.62,-1759.57,0.25,5,Corporate
ORD-1026,06/06/2025,CUST-580,Mumbai,Furniture,213.11,14.77,0.04,3,Corporate
ORD-1027,07/11/2024,CUST-146,Chennai,Technology,113.41,-6.34,0.22,6,Corporate
ORD-1028,01/06/2025,CUST-296,Delhi,Furniture,3585.46,-360.97,0.13,2,Home Office
ORD-1029,04/02/2025,CUST-852,Bangalore,Furniture,3770.31,-447.86,0,10,Home Office
ORD-1030,16/04/2025,CUST-386,Bangalore,Office Supplies,4687.73,-586.67,0.17,2,Consumer
ORD-1031,14/05/2025,CUST-419,Chennai,Furniture,480.65,-90.49,0.08,10,Corporate
ORD-1032,27/05/2025,CUST-397,Mumbai,Technology,3425.46,-834.3,0.24,10,Corporate
ORD-1033,04/06/2025,CUST-915,Bangalore,Technology,835.22,-140.37,0.11,6,Consumer
ORD-1034,26/11/2024,CUST-753,Pune,Office Supplies,4724.52,-424.94,0.08,9,Corporate
ORD-1035,09/11/2024,CUST-761,Bangalore,Office Supplies,1882.66,379.36,0.05,7,Corporate
ORD-1036,13/02/2025,CUST-842,Delhi,Furniture,393.4,0.4,0,8,Home Office
ORD-1037,09/10/2024,CUST-920,Mumbai,Furniture,4285.67,-243.7,0.24,1,Home Office
ORD-1038,12/07/2025,CUST-587,Delhi,Technology,1904.02,-855.13,0.26,5,Corporate
ORD-1039,25/12/2024,CUST-956,Delhi,Furniture,3355.57,-425.82,0.07,2,Consumer
ORD-1040,04/02/2025,CUST-550,Delhi,Technology,4552.93,-1541.49,0.25,5,Consumer
ORD-1041,06/08/2024,CUST-114,Chennai,Furniture,2157.24,-475.08,0.2,6,Corporate
ORD-1042,30/05/2025,CUST-789,Chennai,Furniture,483.46,-2.88,0.2,9,Home Office
ORD-1043,26/12/2024,CUST-462,Delhi,Office Supplies,1100.96,-357.81,0.29,8,Consumer
ORD-1044,13/11/2024,CUST-428,Delhi,Technology,3115.29,-400.18,0.25,8,Corporate
ORD-1045,02/10/2024,CUST-242,Mumbai,Furniture,3154.9,273.25,0.03,8,Corporate
ORD-1046,17/04/2025,CUST-585,Mumbai,Office Supplies,3174.58,-1010.09,0.22,10,Corporate
ORD-1047,13/02/2025,CUST-125,Pune,Technology,1884.95,-328.12,0.07,4,Home Office
ORD-1048,11/10/2024,CUST-896,Bangalore,Furniture,4086.34,-482.04,0.28,3,Corporate
ORD-1049,21/05/2025,CUST-962,Pune,Office Supplies,3813.97,-1172.85,0.29,9,Corporate
ORD-1050,22/07/2025,CUST-785,Pune,Office Supplies,4163.52,-875.21,0.11,8,Corporate
ORD-1051,05/01/2025,CUST-892,Hyderabad,Technology,4566.44,-85.05,0.05,2,Consumer
ORD-1052,16/04/2025,CUST-648,Pune,Technology,307.96,-127.91,0.26,3,Consumer
ORD-1053,11/08/2024,CUST-464,Mumbai,Furniture,4346.74,-961.68,0.1,3,Consumer
ORD-1054,17/08/2024,CUST-521,Mumbai,Technology,2690.09,-297.06,0.11,5,Corporate
ORD-1055,27/10/2024,CUST-678,Hyderabad,Technology,2465.49,-95.31,0.28,5,Consumer
ORD-1056,10/01/2025,CUST-975,Bangalore,Technology,2067.5,-60.9,0.17,2,Home Office
ORD-1057,25/12/2024,CUST-212,Bangalore,Furniture,4112.54,-1404.74,0.25,1,Consumer
ORD-1058,23/12/2024,CUST-650,Hyderabad,Technology,4625.09,-553.58,0.25,4,Consumer
ORD-1059,17/11/2024,CUST-417,Pune,Office Supplies,2860.18,16.62,0.24,8,Home Office
ORD-1060,20/09/2024,CUST-847,Mumbai,Furniture,198.22,-59.7,0.17,8,Home Office
ORD-1061,18/08/2024,CUST-381,Hyderabad,Office Supplies,173.26,6.53,0.05,2,Corporate
ORD-1062,03/02/2025,CUST-282,Hyderabad,Office Supplies,4405.4,-417.43,0.28,7,Consumer
ORD-1063,22/12/2024,CUST-458,Hyderabad,Technology,3148.49,-964.04,0.21,5,Consumer
ORD-1064,29/11/2024,CUST-621,Pune,Technology,977.74,-160.59,0.12,2,Consumer
ORD-1065,15/07/2025,CUST-657,Hyderabad,Technology,4900.65,-1043.91,0.22,10,Corporate
